

--------------------------------数据结构--------------------------------
xyj_x
	guild
		id
		title
		score
	guilds
		0
		1
		2
	fabao
		0
			id
			name
			exp
		1
		2
	race
		id
		name
	rei		
		0
			race
				id
				name
			combat_exp
			daoxing
		1
		2
	bg
	comment
		



兵马大元帅 
兵马副元帅 
以上为临时军衔只在战争时期授予，无品级，一般是出征军队主帅，征程结束立即收回恢复原军衔  

服紫色，金玉带，（金夸）十三。 
骠骑大将军 从一品  
辅国大将军 正二品  
镇军大将军 从二品 
冠军大将军 正三品上  
怀化大将军 正三品上 
怀化将军 正三品下 
云麾将军 从三品上 
归德大将军 从三品上 
归德将军 从三品下 


服绯色，金带，（金夸）十一。  
忠武将军 正四品上 
壮武将军 正四品下  
怀化中朗将 正四品下  
宣威将军 从四品上 
明威将军 从四品下 
归德中朗将 从四品下 

服浅绯色，金带，（金夸）十。  
定远将军 正五品上 
宁远将军 正五品下 
怀化朗将 正五品下  
游骑将军 从五品上  
游击将军 从五品下  
归德朗将 从五品下    

服深绿色，银带，（金夸）九。  
昭武校尉 正六品上 
昭武副尉 正六品下  
怀化司阶 正六品下  
振威副尉 从六品上 
归德司阶 从六品下 

服浅绿色，银带，（金夸）九。  
致果校尉 正七品上  
致果副尉 正七品下  
怀化中侯 正七品下  
翊麾校尉 从七品上  
翊麾副尉 从七品下  
归德中侯 从七品下  

服深青色，（金俞）石带，（金夸） 八。  
宣节校尉 正八品上  
宣节副尉 正八品下 
怀化司戈 正八品下  
御侮校尉 从八品上  
御辱副尉 从八品下  
归德司戈 从八品下 

服浅青色，（金俞）石带，（金夸） 八。 
仁勇校尉 正九品上  
仁勇副尉 正九品下  
怀化执戟长上 正九品下  
陪戎校尉 从九品上 : 
陪戎副尉 从九品下  
归德执戟长上 从九品下 


唐代中央在君相对军国大政进行决策的前提下，尚书省兵部负责政令的制定与推行。中央和地方的军队统帅机构则是实施军事行动的指挥组织。它们组合在一起构成了 唐代的军事领导体制的基本内容。唐代军队的统领和指挥机关前后变化最大。从最初的行台、天策上将府，到藩镇节度使、天下兵马大元帅府，唐代中央和地方的军队统帅组织发生了巨大的变化。但终唐之世，唐朝都没有形成全国统一的军队领导组织和指挥机构。 
